r18_lr0.0001_notGB_rotate_model_FF2017AS002_2_22
original class: 2

new classes: tensor([1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2])
new classes: tensor([2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2])
new classes: tensor([2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2])
new classes: tensor([2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])
new classes: tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])

heatmap:
[131, 124, 134, 135, 116, 103, 100, 95, 102, 111, 119, 124, 116, 106, 94, 96, 90]
[107, 101, 117, 137, 108, 92, 82, 79, 89, 105, 122, 121, 104, 98, 93, 97, 90]
[97, 87, 102, 122, 104, 69, 54, 64, 84, 100, 103, 90, 78, 83, 81, 90, 90]
[71, 61, 80, 98, 105, 77, 57, 58, 84, 109, 99, 77, 76, 77, 84, 94, 90]
[59, 60, 114, 105, 105, 85, 71, 64, 90, 95, 84, 96, 90, 89, 90, 97, 90]
[64, 69, 121, 140, 126, 111, 75, 94, 110, 123, 87, 95, 141, 94, 97, 89, 90]
[85, 129, 189, 136, 108, 127, 74, 79, 104, 140, 80, 118, 163, 122, 121, 108, 90]
[96, 135, 166, 129, 82, 112, 71, 77, 77, 98, 107, 104, 166, 129, 146, 135, 90]
[95, 128, 150, 139, 80, 115, 74, 59, 106, 124, 56, 69, 109, 97, 84, 96, 90]
[99, 96, 108, 77, 87, 90, 122, 103, 112, 101, 35, 73, 107, 82, 49, 73, 90]
[92, 88, 96, 78, 72, 79, 100, 126, 79, 90, 67, 84, 118, 92, 75, 66, 90]
[101, 106, 78, 80, 66, 55, 87, 118, 99, 86, 69, 84, 81, 89, 87, 95, 90]
[101, 114, 99, 88, 79, 68, 75, 98, 101, 78, 63, 66, 69, 89, 100, 111, 90]
[97, 104, 97, 110, 103, 92, 89, 98, 94, 87, 61, 66, 74, 90, 108, 114, 90]
[94, 101, 131, 137, 137, 126, 115, 106, 87, 82, 70, 69, 75, 84, 99, 121, 90]
[91, 91, 133, 152, 139, 122, 107, 89, 84, 84, 72, 68, 76, 90, 123, 126, 90]
[90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90]
